compound_no,compound_name,compound_id,moa,SMILES
1,cyclopiazonic-acid,CBK006628,ATPase inhibitor,OC([C@](N4C(C)5C)([H])[C@]1([H])[C@@]5([H])CC3=C2C1=CNC2=CC=C3)=C(C(C)=O)C4=O
2,BHQ,CBK018513,ATPase inhibitor,CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C
3,lansoprazole,CBK041779,ATPase inhibitor,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1
4,digitoxigenin,CBK200550,ATPase inhibitor,C[C@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@]34C)[C@@]1(O)CC[C@@H]2C1=CC(=O)OC1
5,digoxin,CBK200551,ATPase inhibitor,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CCC5C4C[C@@H](O)[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C
6,omeprazole,CBK200716,ATPase inhibitor,COc1ccc2nc([nH]c2c1)S(=O)Cc1ncc(C)c(OC)c1C
7,tenatoprazole,CBK201011,ATPase inhibitor,COc1ccc2[nH]c(nc2n1)S(=O)Cc1ncc(C)c(OC)c1C
8,thonzonium,CBK201093,ATPase inhibitor,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(OC)cc1)c1ncccn1
9,BTB06584,CBK228145,ATPase inhibitor,[O-][N+](=O)c1ccc(cc1OC(=O)c1ccc(Cl)cc1)S(=O)(=O)c1ccccc1
10,blebbistatin-(-),CBK290052,ATPase inhibitor,Cc1ccc2N=C3N(CC[C@@]3(O)C(=O)c2c1)c1ccccc1
11,SCH-28080,CBK290334,ATPase inhibitor,CC1=C(CC#N)N2C=CC=C(OCC3=CC=CC=C3)C2=N1
12,esomeprazole,CBK291084,ATPase inhibitor,COc1ccc2[nH]c(nc2c1)[S@@](=O)Cc1ncc(C)c(OC)c1C
13,NMS-873,CBK303888,ATPase inhibitor,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(cc1)S(C)(=O)=O
14,rostafuroxine,CBK308709,ATPase inhibitor,O[C@]([C@@](CC[C@@]1([H])[C@@]2(CC[C@H](O)C1)C)([H])[C@]2([H])CC3)(CC[C@@]4(C5=COC=C5)O)[C@]34C
15,istaroxime,CBK308980,ATPase inhibitor,O=C1CC[C@@]2([H])[C@]3([H])CC([C@@]4([H])C/C(CC[C@]4(C)[C@@]3([H])CC[C@@]21C)=N/OCCN)=O
16,pantoprazole,CBK309086,ATPase inhibitor,O=S(C1=NC2=CC=C(OC(F)F)C=C2[N-]1)CC3=NC=CC(OC)=C3OC
